rideID,Tipped
4851620,1
4851861,1
4853199,0
4853889,0
4854390,0
4855014,1
4855286,0
4855521,0
4856140,0
4856836,1
4857211,0
4857331,1
4860011,1
4860042,0
4861204,1
4861821,0
4861980,0
4862070,0
4863087,0
4863329,1
4863811,0
4863984,1
4864728,0
4864768,0
4865426,1
4865464,0
4867226,0
4867562,0
4868246,0
4868370,1
4868676,1
4870004,1
4870894,1
4871532,0
4871946,1
4872153,1
4873171,0
4873322,0
4873533,1
4873611,0
4875131,0
4876194,0
4876255,0
4876824,0
4877999,0
4878244,0
4878384,1
4878656,0
4880121,0
4882194,0
4882254,1
4882733,1
4883499,0
4884318,1
4886263,0
4886621,0
4888077,0
4888448,1
4888983,1
4889501,0
4889793,0
4890198,1
4892434,0
4896156,0
4896879,0
4897086,1
4897532,1
4897762,0
4898013,1
4898055,0
4900135,0
4903034,0
4903046,1
4903689,1
4904264,0
4905873,0
4906043,1
4906535,1
4906891,0
4907285,1
4907802,1
4908155,1
4909196,1
4909498,0
4910025,1
4910219,1
4910598,1
4910821,1
4910977,0
4912753,0
4912778,1
4912863,0
4913427,1
4913634,0
4917201,1
4917408,1
4917948,1
4918472,0
4918618,1
4918799,0
4918861,1
4919789,0
4920841,0
4921029,0
4921141,0
4922592,1
4922612,1
4923604,1
4923926,1
4924050,1
4924693,1
4928494,0
4929292,0
4929475,1
4929672,1
4929804,0
4930105,1
4930548,1
4930774,1
4930902,1
4931004,0
4931093,1
4932541,1
4933497,0
4934969,1
4935545,1
4938577,0
4939230,1
4940248,0
4940542,1
4941816,0
4942473,1
4943600,1
4944260,0
4944278,1
4944618,1
4944711,0
4945235,0
4945354,1
4945582,0
4945728,1
4946198,1
4946907,0
4946937,1
4947210,1
4947294,0
4947299,0
4947427,0
4947883,1
4948074,0
4948090,1
4948363,1
4950202,1
4951259,0
4952238,0
4953332,0
4953780,0
4953894,1
4954747,0
4955374,0
4955690,0
4956684,0
4956689,1
4957395,0
4957587,0
4957905,1
4957993,0
4957994,1
4958637,0
4958639,1
4959129,0
4959226,1
4960711,0
4961116,0
4961851,0
4963204,0
4963611,0
4963938,0
4965264,0
4965653,1
4966186,1
4967406,1
4967938,0
4968906,0
4969312,1
4969481,0
4969532,0
4970957,0
4971022,1
4972079,1
4972231,1
4972262,0
4973091,0
4973677,0
4974018,1
4974125,0
4974427,0
4974709,0
4974871,0
4974973,0
4975147,1
4975223,1
4975454,1
4976683,0
4977782,1
4978072,0
4978191,0
4979365,1
4980068,0
4981115,1
4981390,1
4981991,0
4982759,0
4982828,1
4983158,0
4983201,1
4983946,0
4984223,0
4985327,0
4986908,1
4987249,0
4987772,1
4987797,0
4987917,0
4988287,0
4988929,0
4989761,1
4990802,1
4991061,0
4991873,0
4992331,1
4992995,0
4993957,1
4994519,1
4995153,0
4996029,0
4996108,1
4996346,0
4998013,0
4999896,0
5000045,0
5000401,1
5000456,1
5000543,0
5000665,0
5000858,0
5000952,0
5002115,0
5002569,1
5003442,1
5003909,0
5004234,1
5004701,0
5005130,1
5005201,0
5005402,1
5005613,0
5006313,1
5006666,1
5007326,0
5008444,1
5009191,0
5011468,1
5011882,0
5012488,1
5013720,0
5013891,1
5014322,1
5014614,1
5014648,1
5014686,0
5015647,0
5016774,1
5017309,0
5017553,1
5017682,1
5018527,1
5019263,0
5019762,1
5019889,0
5020649,0
5021316,0
5022067,0
5022267,1
5025710,1
5026542,0
5026984,1
5027216,1
5027648,1
5027835,0
5027979,0
5028013,0
5028064,0
5028526,1
5029227,0
5030094,0
5030182,1
5031657,0
5032026,0
5034162,0
5034180,0
5034592,0
5035090,0
5035700,1
5036495,1
5039493,1
5039579,0
5039648,1
5040243,0
5040533,0
5041111,0
5041155,0
5043116,0
5043199,0
5044154,0
5044711,0
5045313,1
5045555,1
5045728,1
5047557,1
5048566,0
5049000,1
5049406,1
5050007,0
5050344,1
5051987,0
5052155,0
5054593,1
5055499,1
5056895,0
5058268,1
5058399,1
5059265,0
5059437,0
5060322,1
5060420,1
5060479,0
5060778,0
5061701,0
5061738,1
5062205,0
5062805,1
5062881,0
5063396,0
5063935,1
5064992,0
5065324,1
5066055,1
5067117,0
5067595,1
5069107,0
5069877,1
5071695,1
5071838,1
5071845,0
5072035,1
5072457,1
5072586,0
5073520,1
5074368,0
5074769,0
5075103,0
5075218,1
5075493,1
5076354,0
5078026,1
5080123,0
5081226,1
5082266,0
5082806,1
5083067,1
5083244,1
5083454,1
5083466,1
5084049,0
5084059,1
5085114,1
5085341,0
5087833,1
5088193,1
5088700,1
5088914,1
5089339,1
5089406,0
5089482,1
5089564,0
5090225,1
5090716,1
5091009,0
5092154,1
5092292,1
5092981,1
5093871,1
5095903,0
5096044,1
5096638,1
5096945,1
5096962,0
5098897,1
5098956,1
5098978,1
5099078,0
5099946,1
5100146,1
5100205,0
5100223,1
5101892,1
5101985,1
5102313,1
5102492,1
5103860,0
5105167,1
5105364,1
5105738,1
5106360,1
5107131,0
5107510,1
5108755,1
5109902,0
5110521,1
5111339,0
5111697,1
5112664,0
5114243,0
5114250,0
5114558,1
5115555,0
5116467,1
5120468,0
5120670,1
5121358,0
5122809,1
5123197,1
5123496,0
5123701,1
5125015,1
5125030,0
5125877,1
5126226,0
5127641,0
5129023,0
5129101,1
5130568,0
5130727,0
5130763,0
5130887,1
5131002,0
5131268,1
5132965,1
5133839,1
5134344,1
5134978,1
5135118,1
5136133,0
5136826,0
5137286,0
5137689,1
5137867,1
5138151,1
5138189,1
5138274,0
5138424,0
5138884,1
5139254,1
5141088,1
5141273,0
5142017,1
5143027,1
5143427,1
5143989,1
5144530,1
5144887,1
5147302,1
5149552,0
5149921,0
5150184,0
5150471,1
5150961,0
5151230,0
5151474,0
5152531,1
5152604,1
5152741,0
5153745,1
5154425,0
5155210,0
5155736,1
5156111,0
5157030,1
5158936,0
5159584,0
5159966,1
5160437,0
5160555,0
5160826,0
5161577,0
5162781,1
5166829,0
5166980,1
5168525,1
5169592,1
5171108,0
5171211,0
5171269,1
5172291,0
5174890,0
5176163,0
5179214,1
5179909,0
5180600,0
5180651,0
5180852,0
5181620,0
5181932,1
5182379,1
5182399,0
5182866,1
5184592,1
5185932,1
5186401,0
5186788,0
5188394,1
5188934,1
5189637,1
5190377,0
5190459,1
5191335,0
5192871,0
5193979,1
5194022,1
5195198,1
5197671,1
5198380,1
5198605,1
5200204,0
5200525,1
5200569,0
5200626,1
5200908,1
5201069,1
5202108,1
5202777,0
5203092,1
5203396,0
5203477,0
5204004,0
5204071,1
5204432,0
5204541,1
5204673,1
5204698,1
5205291,1
5205601,1
5205826,0
5206304,0
5206486,0
5206860,1
5207012,1
5207358,1
5207392,1
5207474,0
5207782,0
5207880,1
5207903,1
5209608,0
5210220,0
5212688,0
5212742,1
5213784,1
5216606,1
5216623,1
5216938,1
5218337,1
5218834,1
5220592,1
5221336,0
5222987,0
5227212,1
5228162,1
5228359,1
5228552,0
5228829,1
5230317,1
5230599,0
5230827,0
5230896,1
5231351,0
5233436,1
5235608,0
5236179,0
5237889,1
5238127,0
5238220,0
5238558,0
5238722,1
5238725,0
5238917,1
5239093,0
5239993,0
5240518,0
5240727,0
5242340,1
5243064,1
5243619,0
5243651,1
5244294,0
5244943,0
5245366,0
5246037,1
5246700,0
5246949,0
5247176,1
5247949,1
5248505,1
5249854,0
5250335,1
5251445,1
5252617,0
5252712,0
5253634,1
5253818,1
5253873,1
5253908,0
5258527,0
5259416,0
5259609,1
5259934,1
5260581,1
5260816,0
5261388,0
5262486,0
5262772,1
5262774,0
5262862,1
5263002,0
5264073,1
5264094,0
5267126,1
5268859,1
5269208,0
5270071,1
5270964,0
5271318,1
5271589,0
5271722,1
5273044,0
5274049,0
5274365,0
5274462,1
5276771,1
5277900,1
5277988,1
5279083,1
5279438,1
5279679,1
5279770,1
5280109,0
5281006,0
5281058,0
5282076,0
5282691,0
5282784,0
5283173,0
5284021,0
5284250,0
5285470,0
5286217,0
5286279,0
5286441,0
5286902,1
5287482,0
5288615,0
5288654,0
5289523,1
5290062,1
5290820,1
5290885,1
5291467,0
5291522,0
5291747,0
5292757,0
5294028,0
5295034,1
5295591,0
5296936,1
5297022,1
5298785,0
5298835,1
5298885,0
5300022,1
5300225,1
5300384,0
5301293,1
5302149,1
5302481,1
5302492,1
5303276,0
5303722,1
5304237,1
5304656,0
5305132,0
5305344,1
5306293,0
5306362,0
5306450,1
5307259,1
5307425,1
5307541,0
5307849,0
5308187,1
5309237,0
5309654,0
5310026,1
5310082,0
5310179,1
5310621,1
5310959,0
5311348,1
5312770,0
5313025,1
5316284,0
5318340,1
5318725,0
5319080,1
5319121,0
5323253,1
5323753,1
5324198,0
5324781,1
5326196,0
5326353,1
5327574,1
5327704,1
5327882,1
5328650,0
5328696,1
5328789,1
5328954,1
5330360,0
5330979,1
5331858,0
5332298,0
5332974,1
5333426,0
5336186,1
5336521,1
5336629,0
5337119,1
5337992,1
5339603,1
5339872,0
5340328,1
5340916,0
5341711,1
5341935,0
5342058,1
5342568,1
5343681,0
5343795,1
5343801,1
5344397,1
5345217,0
5345845,0
5345912,1
5346362,1
5346378,0
5349353,1
5349508,1
5349572,0
5350489,0
5351534,1
5352109,1
5352796,0
5353206,0
5354242,1
5355758,1
5355876,0
5355896,0
5357873,1
5359171,1
5359797,1
5360872,1
5361368,1
5361589,1
5362594,1
5362654,1
5363332,0
5365713,1
5366651,0
5366799,1
5367037,0
5367056,1
5367472,0
5370272,0
5370362,0
5370652,0
5370769,1
5371793,0
5372307,1
5373468,0
5373920,1
5374466,0
5374692,1
5376253,1
5377902,1
5377993,0
5378082,1
5379277,1
5379608,0
5380073,0
5380142,1
5381197,0
5381876,1
5382127,1
5382620,0
5382721,0
5383893,0
5386718,1
5386773,1
5386889,0
5387138,1
5387777,0
5387976,0
5388000,0
5389216,0
5390516,1
5390652,0
5390785,1
5391011,0
5391951,0
5392076,1
5392135,1
5392360,0
5393248,0
5393406,1
5394816,1
5395904,1
5395929,1
5396140,0
5396390,0
5396665,0
5397234,1
5398074,1
5399158,0
5399583,0
5400246,0
5401805,1
5402494,1
5402991,1
5403233,0
5403580,1
5404340,1
5404668,1
5405738,0
5406393,0
5406414,0
5406752,0
5407826,0
5408279,1
5409156,0
5409407,1
5410540,1
5411180,1
5411458,1
5411930,0
5412235,1
5412406,1
5412768,0
5413908,0
5416197,0
5416436,0
5416845,0
5417228,1
5418004,0
5418457,1
5418687,1
5420751,1
5420869,1
5423509,0
5424493,0
5424544,1
5424862,0
5425132,1
5425187,0
5427312,0
5427384,0
5429556,1
5429967,1
5430782,0
5430911,1
5431496,1
5431542,0
5432722,1
5433112,1
5433492,1
5433537,1
5434169,0
5434572,0
5434909,0
5436863,1
5436931,1
5437696,1
5437985,0
5438729,1
5440273,0
5440338,0
5440847,1
5441054,1
5442643,0
5442806,0
5443680,0
5444044,1
5444337,1
5444965,0
5445055,0
5445421,0
5445839,0
5446587,1
5446834,0
5446835,1
5447018,1
5447995,1
5448277,0
5449248,1
5449599,1
5449626,1
5452404,0
5453307,0
5453907,0
5455359,0
5455662,0
5455773,0
5456508,1
5456696,0
5457359,1
5457364,1
5458661,0
5459046,1
5460377,0
5460473,1
5461777,0
5463568,0
5464283,1
5464424,1
5465730,0
5465850,1
5466347,0
5466608,0
5466914,1
5467185,0
5468557,1
5469772,1
5469775,0
5471372,1
5472889,0
5473045,1
5474554,1
5474659,1
5475160,0
5475606,0
5475862,0
5476579,0
5476626,1
5476723,1
5478230,1
5478247,1
5478815,1
5480265,0
5480314,1
5480394,0
5480577,1
5480971,0
5481344,1
5482643,1
5482762,1
5483471,0
5483614,0
5483957,1
5484433,1
5484759,1
5484884,1
5485373,1
5485473,0
5485780,1
5485909,0
5486400,0
5486579,0
5488425,0
5489340,1
5489393,1
5489778,0
5490388,1
5491548,1
5492598,0
5493034,1
5493038,0
5494035,1
5498719,1
5499436,0
5499818,1
5501475,0
5503357,0
5504900,1
5505232,0
5506134,0
5507096,0
5507832,1
5508936,0
5510446,0
5511131,0
5511987,0
5512421,0
5512500,1
5512697,1
5512941,1
5516024,0
5517219,0
5517263,1
5517553,0
5518622,0
5518744,1
5519982,1
5521943,1
5522010,0
5522758,1
5523589,0
5524299,0
5525429,0
5525630,0
5526134,1
5526820,1
5527436,0
5527750,0
5528316,1
5528542,0
5529415,1
5530610,1
5532014,1
5532455,0
5532546,0
5533115,0
5533523,1
5533721,1
5533898,1
5534037,0
5534216,0
5534282,1
5534296,1
5534854,0
5534895,1
5534964,1
5535562,1
5535726,1
5535838,0
5536449,1
5537228,0
5537350,1
5537598,1
5537675,0
5538950,0
5539387,1
5540954,0
5541598,1
5541861,0
5542283,1
5543426,1
5543848,0
5545807,0
5546603,1
5548048,1
5550547,1
5551207,0
5552980,1
5553412,1
5555245,0
5555444,0
5556386,0
5558836,1
5559043,0
5559077,0
5559699,1
5559838,1
5560043,1
5560733,0
5560826,0
5561990,1
5562120,0
5562355,1
5563400,1
5563574,0
5563935,1
5564971,1
5565039,0
5565276,0
5565978,1
5566528,0
5566808,0
5567091,0
5567902,1
5568327,0
5569442,0
5570329,1
5570915,0
5571332,0
5571533,1
5572143,1
5573292,1
5574344,1
5575627,0
5576590,1
5577570,1
5579048,1
5579181,1
5579938,1
5580397,1
5580691,0
5580936,1
5581276,1
5581466,1
5582431,0
5582883,0
5584223,0
5584565,0
5585901,0
5586310,1
5586315,1
5587091,1
5587310,1
5588812,1
5589783,1
5589932,0
5590159,1
5592078,1
5592122,0
5592407,0
5594669,0
5595616,1
5596030,1
5597359,1
5598280,1
5599181,0
5600936,0
5600984,1
5601934,0
5601948,0
5602037,0
5602866,1
5603226,1
5603697,0
5605949,0
5606251,1
5606521,1
5606716,1
5606907,0
5607416,0
5608424,1
5608713,0
5610088,1
5610161,1
5611617,0
5611842,1
5612198,0
5613195,0
5614457,0
5614764,0
5614924,0
5615340,1
5615854,0
5615890,0
5616365,0
5616796,0
5617239,0
5617746,1
5618392,1
5618594,0
5618954,1
5619231,1
5619870,0
5619939,1
5621732,1
5623049,1
5623563,1
5624653,1
5625480,0
5625742,0
5626215,1
5626672,0
5627765,1
5627912,1
5628440,1
5628621,0
5628842,0
5629497,1
5630731,1
5631675,0
5633560,0
5633685,1
5633717,1
5634666,1
5634713,0
5634728,1
5635040,1
5635879,1
5635977,0
5635997,0
5636703,1
5636783,0
5637045,1
5637098,1
5637405,0
5637905,0
5638394,0
5639109,1
5639706,0
5640761,0
5641722,0
5642442,1
5642665,0
5643340,0
5644480,0
5645681,0
5645962,0
5646452,0
5646582,0
5646729,1
5647637,1
5649587,1
5650458,1
5652720,0
5653994,1
5654319,1
5654899,1
5655585,0
5657024,1
5657098,0
5657396,1
5657840,0
5658442,1
5658578,1
5659237,0
5660087,1
5660166,0
5661969,0
5663699,1
5665253,1
5665654,0
5666163,0
5666257,1
5666700,0
5666758,1
5667450,0
5668525,0
5669237,0
5670947,0
5671001,0
5671820,0
5672771,1
5672784,1
5673129,0
5673793,1
5677621,1
5678106,0
5678257,0
5681292,0
5681341,0
5681532,1
5681987,0
5683082,0
5684326,1
5684608,1
5685289,1
5685733,0
5685873,1
5685886,0
5686000,1
5686276,0
5686306,0
5686424,1
5686487,1
5686787,1
5687159,0
5688152,0
5689004,1
5689293,1
5690021,0
5691138,0
5691257,0
5692578,0
5692979,0
5693741,0
5694890,0
5695921,1
5696843,0
5698793,0
5699218,0
5700133,0
5701268,0
5702265,1
5704265,0
5705680,0
5706763,0
5707043,1
5708548,1
5708603,0
5709477,0
5709902,1
5710059,0
5710732,1
5711715,1
5712330,1
5713034,1
5713811,0
5715145,1
5715257,1
5715497,0
5716001,1
5716459,1
5717649,0
5719623,0
5722433,1
5723792,1
5723818,0
5725198,1
5725521,1
5726771,0
5729422,1
5730721,1
5731603,0
5731794,0
5732031,0
5733042,1
5733595,1
5734194,1
5735114,0
5736371,1
5736561,0
5736708,1
5736873,1
5736894,0
5737926,1
5738897,0
5739931,0
5741020,0
5741319,0
5741320,0
5741725,1
5741858,1
5742138,1
5742379,1
5742397,1
5742807,0
5743317,0
5744508,1
5744653,0
5745161,0
5745373,1
5748788,1
5749525,0
5749988,0
5750350,0
5751600,1
5752519,0
5754900,1
5756793,0
5759451,1
5760049,0
5760516,1
5760885,1
5761397,0
5761671,0
5763206,1
5764079,1
5765067,0
5765183,0
5765394,0
5765604,0
5765664,1
5765941,0
5766676,1
5766762,0
5767125,0
5767163,0
5767543,0
5768135,0
5768657,0
5768824,0
5769495,1
5769679,1
5770188,0
5771946,1
5772697,0
5774743,0
5775415,0
5776400,1
5776594,0
5777507,1
5778152,1
5778224,1
5779810,0
5779941,0
5780358,0
5780868,1
5781562,0
5781906,1
5784090,1
5784344,0
5784482,0
5784834,0
5786340,0
5786712,1
5787212,1
5787499,0
5787734,1
5788355,0
5788528,1
5788794,1
5789877,1
5790036,0
5790172,0
5790777,0
5791597,0
5791810,0
5792398,1
5793289,1
5794863,1
5795054,1
5795121,0
5795275,0
5797342,1
5797634,0
5799059,0
5800182,1
5801261,0
5801791,1
5801866,1
5802591,0
5803159,1
5804227,1
5806344,0
5806727,0
5807190,0
5807266,1
5807734,1
5809098,0
5809742,1
5810457,1
5810643,0
5811699,0
5812364,1
5813060,1
5813076,1
5813406,1
5813717,0
5813874,0
5815151,0
5815540,0
5815839,1
5816777,1
5816976,0
5817170,1
5817567,1
5817592,1
5818353,1
5818524,1
5819319,1
5819406,0
5819484,1
5820638,0
5821118,1
5821668,1
5822138,0
5823142,1
5823536,0
5823754,1
5824557,1
5824946,0
5825283,0
5826062,0
5826751,1
5827327,0
5827539,0
5827682,1
5828835,1
5828841,1
5829310,1
5830009,1
5830174,1
5830814,1
5830879,0
5831961,0
5832618,0
5833023,1
5833115,1
5834742,0
5835776,1
5836323,1
5837927,1
5838955,1
5839096,0
5840878,0
5841660,1
5841956,1
5842165,1
5843205,1
5843805,0
5844421,1
5844444,1
5844472,1
5844600,1
5846419,0
5847124,1
5847276,0
5848332,0
5849033,1
5849635,1
5850464,1
5851104,0
5851271,1
5852198,0
5853227,1
5853558,0
5855173,0
5855882,1
5856640,0
5857172,1
5859135,0
5860004,1
5860098,0
5860816,1
5860828,1
5862279,1
5862689,0
5863640,1
5863727,1
5863776,0
5864348,0
5864806,1
5864894,0
5865181,0
5865610,1
5867046,0
5867774,0
5867873,1
5867876,0
5868444,0
5868511,0
5868554,1
5869012,1
5869101,0
5869579,0
5869732,1
5870087,0
5870719,0
5871619,1
5871650,0
5871960,1
5872933,0
5873288,0
5873369,1
5873387,0
5875556,1
5876007,1
5876074,0
5876262,1
5877150,1
5877778,0
5878529,0
5880371,0
5880588,0
5881202,1
5881503,1
5881975,0
5882303,1
5882354,1
5882500,0
5884684,0
5884741,1
5884883,1
5885761,1
5885797,0
5886078,0
5887123,0
5888213,1
5889511,0
5889665,0
5893169,1
5894050,1
5896486,1
5896844,0
5897425,0
5897946,0
5898075,1
5898098,1
5898300,0
5898693,1
5900196,1
5900832,1
5901399,0
5902582,0
5903145,1
5903153,1
5903325,0
5903465,1
5904318,1
5904382,1
5904555,0
5905081,0
5905760,0
5906168,1
5907707,0
5908911,0
5909135,0
5910135,0
5910375,1
5910678,0
5910738,1
5912043,1
5914411,1
5915572,1
5918056,1
5918809,0
5918861,1
5919044,1
5919215,0
5919368,1
5919503,0
5919577,0
5920063,1
5920148,0
5920829,1
5920901,0
5921073,0
5921789,1
5922290,1
5922751,1
5923000,1
5923037,1
5923327,1
5924686,0
5925878,1
5926399,1
5926604,0
5927230,0
5927328,0
5927370,0
5928386,0
5929507,0
5929807,1
5930426,1
5931475,1
5932114,0
5932344,0
5932535,1
5932627,1
5935481,0
5935760,1
5937042,0
5937703,0
5939461,1
5940229,0
5941046,0
5941830,0
5941861,1
5943045,0
5943542,0
5945078,1
5945433,0
5946053,1
5947656,1
5948873,0
5949322,0
5949734,1
5951089,0
5951643,1
5952362,1
5953048,0
5953252,0
5954578,1
5954778,0
5955284,1
5955597,1
5956329,0
5957148,1
5957364,0
5958242,0
5958399,0
5959640,1
5960072,0
5960872,1
5961503,0
5961608,1
5961836,1
5962790,1
5962833,0
5962913,1
5964663,1
5964712,1
5965231,1
5965289,1
5965789,1
5966570,1
5967056,0
5967275,1
5968571,0
5968735,1
5970805,0
5970818,0
5971277,1
5972701,0
5973479,1
5976391,1
5977406,1
5978595,1
5978805,0
5980035,1
5980380,1
5980914,0
5981549,1
5981620,0
5982096,0
5982697,1
5983283,0
5983778,1
5985055,1
5985797,0
5985849,0
5986229,1
5986323,1
5986787,0
5987306,1
5987812,1
5988090,0
5988274,1
5988592,0
5989090,0
5993227,0
5993980,0
5994336,0
5996362,1
5997758,1
5999392,0
6000222,1
6000647,0
6000797,1
6001423,0
6004171,1
6004559,1
6005193,1
6005254,1
6005256,1
6006096,0
6006176,0
6006254,1
6006583,0
6006905,0
6007895,0
6008447,1
6008892,0
6009682,0
6009779,0
6010789,1
6012567,1
6013239,1
6013655,1
6014721,0
6014862,1
6015199,1
6015829,0
6017325,1
6017454,0
6018237,1
6018730,0
6019453,1
6019670,0
6019789,0
6019897,0
6021544,1
6021986,0
6022327,1
6022502,1
6023096,0
6024199,1
6029560,0
6030300,1
6032327,0
6032390,1
6032785,1
6034383,0
6034495,1
6034692,0
6037314,0
6037720,0
6038332,1
6038543,1
6039191,1
6040024,1
6041068,1
6041860,0
6042447,1
6042877,0
6043746,1
6044372,1
6044509,1
6044576,0
6044948,0
6045705,0
6045966,0
6046205,0
6047910,0
6047978,0
6048145,0
6048957,0
6049789,0
6050377,0
6050756,0
6053352,0
6053379,1
6053736,1
6055266,1
6056063,0
6056776,1
6056973,0
6057229,0
6057390,1
6057547,1
6057996,1
6058352,1
6058634,1
6059243,1
6059677,1
6060264,0
6060289,0
6060662,0
6061319,1
6061385,1
6062100,0
6062705,0
6063765,1
6064709,1
6065026,1
6065154,0
6065302,0
6065730,1
6066080,1
6068770,0
6068887,0
6069121,1
6069414,1
6069834,0
6070148,1
6070993,0
6071024,0
6071422,1
6072193,0
6072814,1
6072837,0
6073104,0
6074152,0
6074743,0
6074815,1
6074843,0
6075597,1
6076019,1
6077882,1
6078139,0
6079570,0
6079753,0
6080199,1
6080804,1
6081126,1
6082691,0
6083135,1
6083509,0
6084853,1
6084979,0
6085753,1
6085794,1
6085888,0
6086038,1
6086151,0
6087282,1
6089394,1
6090123,1
6091043,1
6091813,0
6092165,0
6092186,1
6092637,0
6093342,1
6093982,1
6096573,1
6097656,1
6098785,0
6099028,1
6101190,0
6102073,0
6102127,1
6102445,1
6104219,0
6104239,1
6105461,1
6107551,0
6108226,1
6109328,1
6109581,0
6111277,0
6111395,1
6111780,0
6111934,1
6112127,0
6113205,1
6114013,1
6114193,0
6114472,1
6118411,1
6119146,0
6119762,0
6120174,1
6120312,1
6121395,1
6121599,1
6121673,0
6122052,0
6122152,1
6122319,0
6122356,1
6122719,0
6124626,0
6124888,0
6125095,0
6125190,0
6127588,1
6128452,1
6128726,1
6129640,0
6129853,1
6130425,1
6133352,1
6133847,0
6133933,1
6135389,0
6135682,1
6135820,1
6136983,0
6136988,0
6137690,1
6137759,0
6138057,1
6138285,1
6139243,0
6140381,0
6140692,0
6141199,1
6141516,1
6141712,0
6141747,0
6141838,1
6142211,0
6142267,0
6142796,0
6144556,1
6145088,1
6146055,0
6146185,1
6147669,1
6148120,0
6149750,0
6149973,1
6154187,0
6154551,0
6154873,0
6157013,1
6158436,0
6159453,0
6159601,0
6160058,0
6160207,1
6160239,0
6160441,1
6160695,1
6160778,0
6160811,1
6160812,1
6161673,1
6162311,0
6162439,1
6162636,0
6162687,0
6162696,0
6162750,1
6162995,0
6163310,0
6166932,1
6167384,0
6167456,0
6168181,0
6169357,0
6171023,1
6171715,0
6172073,0
6172109,1
6172720,0
6173690,0
6174840,0
6174909,1
6174973,0
6176290,1
6176444,1
6176788,0
6177070,1
6177103,0
6177742,1
6178276,1
6179725,0
6180206,1
6180604,1
6181784,1
6183176,1
6183653,0
6183712,1
6183809,0
6184845,1
6185486,1
6188049,0
6188065,0
6188351,1
6188861,1
6188921,1
6189838,1
6190654,1
6192327,1
6192909,1
6193652,0
6194239,0
6194347,1
6194427,1
6195193,0
6195976,0
6197060,0
6197208,0
6197831,0
6197977,0
6198975,0
6199610,1
6200282,1
6200408,1
6201430,1
6202397,1
6202630,0
6202885,0
6203085,0
6203618,1
6203671,0
6204097,0
6204131,0
6204424,1
6204861,0
6205400,0
6205894,0
6206343,0
6206687,0
6206795,1
6208105,0
6208184,1
6208668,0
6209523,0
6210826,1
6210866,0
6211152,0
6211355,0
6212366,0
6212591,1
6213216,1
6213689,0
6214298,0
6214348,1
6215090,0
6215531,1
6215964,0
6217397,1
6217845,0
6218173,0
6219281,1
6219621,1
6220263,1
6220296,1
6220873,1
6223541,1
6224432,1
6225198,0
6225790,0
6225833,1
6226782,1
6227382,0
6227761,1
6229071,1
6229650,0
6229925,1
6229985,0
6231769,0
6232270,1
6232880,0
6232928,0
6233620,1
6234555,0
6234724,0
6234917,1
6235075,0
6235804,0
6236475,1
6238188,0
6238367,0
6238385,0
6239429,1
6239515,1
6241861,0
6242084,0
6242794,1
6242909,0
6242923,1
6243134,1
6243187,1
6244020,1
6244241,1
6244571,0
6245525,0
6245767,0
6245938,0
6246219,1
6246755,1
6246924,0
6247208,1
6247519,1
6247549,1
6249028,1
6249060,0
6251182,0
6251186,1
6253243,1
6254335,0
6254739,1
6255358,1
6255489,1
6256312,0
6256963,1
6257126,1
6257146,0
6257318,0
6258126,1
6258624,1
6259280,0
6259823,0
6259891,1
6260327,1
6260686,0
6260848,1
6261505,0
6261944,1
6262245,1
6262850,0
6263458,1
6263580,1
6263637,1
6264538,0
6265497,0
6265986,0
6266062,0
6267380,1
6267696,0
6268530,1
6268587,0
6268595,0
6268816,0
6268977,1
6269220,1
6269604,0
6269864,0
6270778,1
6270950,0
6272140,1
6272156,0
6272458,0
6273601,0
6275185,1
6275481,1
6275726,0
6276013,1
6277471,1
6277589,1
6277944,1
6281662,1
6283046,1
6283239,0
6283559,1
6283716,0
6283796,1
6285583,0
6285706,1
6286517,0
6287353,0
6287412,0
6287498,1
6288287,1
6288763,0
6288882,0
6288899,0
6289049,0
6289913,1
6290258,0
6290266,0
6290789,0
6291693,1
6292362,0
6293013,0
6294685,0
6295520,1
6295555,1
6296091,1
6297577,0
6299485,0
6299860,1
6299960,0
6300039,0
6300136,0
6301015,1
6302505,1
6303210,0
6303396,0
6303893,0
6303960,1
6304120,1
6304687,1
6306662,1
6308228,0
6308848,0
6309069,1
6309739,0
6310157,1
6310807,1
6312059,1
6312158,1
6312161,0
6314296,0
6314545,1
6322370,1
6322696,1
6323261,0
6327054,1
6327593,1
6328146,1
6328633,1
6330001,0
6330470,0
6331550,1
6331851,0
6331974,1
6333394,0
6333646,1
6337677,0
6338570,0
6338895,1
6340144,1
6340295,1
6342243,1
6342672,1
6342980,1
6344423,1
6344529,1
6345565,1
6345932,1
6346087,1
6349155,0
6349797,1
6349984,1
6350436,1
6351381,1
6352908,1
6353472,0
6353543,1
6353652,0
6355154,0
6355570,0
6356057,0
6356104,1
6356398,1
6356676,0
6356760,0
6357304,0
6357566,0
6358831,0
6359066,1
6361054,0
6361678,1
6361750,0
6362921,0
6364440,0
6364745,0
6364782,1
6365553,1
6365805,0
6365809,0
6365970,0
6369037,1
6369373,0
6369401,1
6369683,0
6370435,1
6370976,1
6375268,0
6375648,0
6376040,0
6376296,1
6377868,1
6378071,0
6378563,1
6378843,1
6379349,1
6379410,0
6379770,1
6380277,1
6381893,1
6382522,1
6382621,1
6384095,1
6384356,1
6385577,1
6385620,1
6385712,0
6386142,0
6388850,1
6390340,1
